日期,名次,期货公司名称,期货名称,合约代码,持卖单,增减量
20190403,-1,期货公司  ,铜                  ,cuall                         ,270356,4042
20190403,0,非期货公司,铜                  ,cuall                         ,4146,-420
20190403,1,中信期货  ,铜                  ,cu1904                        ,4695,-1105
20190403,2,金瑞期货  ,铜                  ,cu1904                        ,4060,-240
20190403,3,中粮期货  ,铜                  ,cu1904                        ,3460,65
20190403,4,银河期货  ,铜                  ,cu1904                        ,3085,-85
20190403,5,五矿经易  ,铜                  ,cu1904                        ,2800,335
20190403,6,国泰君安  ,铜                  ,cu1904                        ,2605,35
20190403,7,国贸期货  ,铜                  ,cu1904                        ,2405,-305
20190403,8,铜冠金源  ,铜                  ,cu1904                        ,2055,135
20190403,9,建信期货  ,铜                  ,cu1904                        ,1840,-365
20190403,10,迈科期货  ,铜                  ,cu1904                        ,1290,-120
20190403,11,华安期货  ,铜                  ,cu1904                        ,1030,-365
20190403,12,永安期货  ,铜                  ,cu1904                        ,990,0
20190403,13,国投安信  ,铜                  ,cu1904                        ,795,40
20190403,14,海通期货  ,铜                  ,cu1904                        ,705,-140
20190403,15,中银国际  ,铜                  ,cu1904                        ,700,-5
20190403,16,格林大华  ,铜                  ,cu1904                        ,690,-175
20190403,17,华泰期货  ,铜                  ,cu1904                        ,600,-230
20190403,18,大有期货  ,铜                  ,cu1904                        ,535,-10
20190403,19,云晨期货  ,铜                  ,cu1904                        ,515,-140
20190403,20,首创期货  ,铜                  ,cu1904                        ,420,-105
20190403,999,,铜                  ,cu1904                        ,35275,-2780
20190403,1,海通期货  ,铜                  ,cu1905                        ,6413,-159
20190403,2,五矿经易  ,铜                  ,cu1905                        ,6257,174
20190403,3,国泰君安  ,铜                  ,cu1905                        ,5281,43
20190403,4,中信期货  ,铜                  ,cu1905                        ,5271,-108
20190403,5,华泰期货  ,铜                  ,cu1905                        ,4167,550
20190403,6,中银国际  ,铜                  ,cu1905                        ,3690,149
20190403,7,金瑞期货  ,铜                  ,cu1905                        ,3548,89
20190403,8,云晨期货  ,铜                  ,cu1905                        ,3540,-1
20190403,9,鲁证期货  ,铜                  ,cu1905                        ,3335,254
20190403,10,方正中期  ,铜                  ,cu1905                        ,3166,-1222
20190403,11,银河期货  ,铜                  ,cu1905                        ,2391,165
20190403,12,建信期货  ,铜                  ,cu1905                        ,2305,838
20190403,13,东证期货  ,铜                  ,cu1905                        ,2101,-115
20190403,14,迈科期货  ,铜                  ,cu1905                        ,2010,-6
20190403,15,华安期货  ,铜                  ,cu1905                        ,1841,357
20190403,16,兴业期货  ,铜                  ,cu1905                        ,1693,-20
20190403,17,一德期货  ,铜                  ,cu1905                        ,1688,251
20190403,18,国投安信  ,铜                  ,cu1905                        ,1609,313
20190403,19,格林大华  ,铜                  ,cu1905                        ,1560,-23
20190403,20,铜冠金源  ,铜                  ,cu1905                        ,1533,196
20190403,999,,铜                  ,cu1905                        ,63399,1725
20190403,1,中信期货  ,铜                  ,cu1906                        ,8064,336
20190403,2,五矿经易  ,铜                  ,cu1906                        ,4809,-45
20190403,3,国泰君安  ,铜                  ,cu1906                        ,4478,53
20190403,4,金瑞期货  ,铜                  ,cu1906                        ,4324,-301
20190403,5,云晨期货  ,铜                  ,cu1906                        ,3932,4
20190403,6,银河期货  ,铜                  ,cu1906                        ,2919,366
20190403,7,海通期货  ,铜                  ,cu1906                        ,2909,140
20190403,8,永安期货  ,铜                  ,cu1906                        ,2776,387
20190403,9,兴业期货  ,铜                  ,cu1906                        ,2707,-474
20190403,10,铜冠金源  ,铜                  ,cu1906                        ,2514,325
20190403,11,华泰期货  ,铜                  ,cu1906                        ,2047,264
20190403,12,鲁证期货  ,铜                  ,cu1906                        ,1933,630
20190403,13,东证期货  ,铜                  ,cu1906                        ,1626,1112
20190403,14,广发期货  ,铜                  ,cu1906                        ,1561,357
20190403,15,上海中期  ,铜                  ,cu1906                        ,1449,155
20190403,16,方正中期  ,铜                  ,cu1906                        ,1394,-46
20190403,17,东海期货  ,铜                  ,cu1906                        ,1373,-203
20190403,18,国贸期货  ,铜                  ,cu1906                        ,1263,38
20190403,19,华安期货  ,铜                  ,cu1906                        ,1259,309
20190403,20,东方财富  ,铜                  ,cu1906                        ,1138,167
20190403,999,,铜                  ,cu1906                        ,54475,3574
20190403,1,金瑞期货  ,铜                  ,cu1907                        ,4241,214
20190403,2,中信期货  ,铜                  ,cu1907                        ,3707,461
20190403,3,永安期货  ,铜                  ,cu1907                        ,3469,477
20190403,4,五矿经易  ,铜                  ,cu1907                        ,3103,-56
20190403,5,方正中期  ,铜                  ,cu1907                        ,1779,1168
20190403,6,铜冠金源  ,铜                  ,cu1907                        ,1714,117
20190403,7,海通期货  ,铜                  ,cu1907                        ,1485,515
20190403,8,银河期货  ,铜                  ,cu1907                        ,1375,-366
20190403,9,中粮期货  ,铜                  ,cu1907                        ,1159,1
20190403,10,国贸期货  ,铜                  ,cu1907                        ,1065,-2
20190403,11,国泰君安  ,铜                  ,cu1907                        ,1044,10
20190403,12,兴业期货  ,铜                  ,cu1907                        ,989,62
20190403,13,首创期货  ,铜                  ,cu1907                        ,952,1
20190403,14,中金期货  ,铜                  ,cu1907                        ,887,-14
20190403,15,中钢期货  ,铜                  ,cu1907                        ,769,0
20190403,16,天鸿期货  ,铜                  ,cu1907                        ,769,-272
20190403,17,中国国际  ,铜                  ,cu1907                        ,742,6
20190403,18,浙商期货  ,铜                  ,cu1907                        ,720,-83
20190403,19,云晨期货  ,铜                  ,cu1907                        ,718,91
20190403,20,建信期货  ,铜                  ,cu1907                        ,686,175
20190403,999,,铜                  ,cu1907                        ,31373,2505
20190403,-1,期货公司  ,铝                  ,alall                         ,341810,923
20190403,0,非期货公司,铝                  ,alall                         ,175,10
20190403,1,国贸期货  ,铝                  ,al1904                        ,6505,-55
20190403,2,中信期货  ,铝                  ,al1904                        ,4880,-635
20190403,3,中粮期货  ,铝                  ,al1904                        ,3320,-380
20190403,4,建信期货  ,铝                  ,al1904                        ,2150,245
20190403,5,首创期货  ,铝                  ,al1904                        ,2090,215
20190403,6,格林大华  ,铝                  ,al1904                        ,2050,-435
20190403,7,一德期货  ,铝                  ,al1904                        ,1655,130
20190403,8,渤海期货  ,铝                  ,al1904                        ,1540,490
20190403,9,五矿经易  ,铝                  ,al1904                        ,1315,-225
20190403,10,海通期货  ,铝                  ,al1904                        ,1280,0
20190403,11,方正中期  ,铝                  ,al1904                        ,1025,0
